Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
Iter 829: Output mean: nan, Output variance: nan
Iter 830: Likelihood Mean: nan, Variance: nan
Iter 830: Output mean: nan, Output variance: nan
Iter 831: Likelihood Mean: nan, Variance: nan
Iter 831: Output mean: nan, Output variance: nan
Iter 832: Likelihood Mean: nan, Variance: nan
Iter 832: Output mean: nan, Output variance: nan
Iter 833: Likelihood Mean: nan, Variance: nan
Iter 833: Output mean: nan, Output variance: nan
Iter 834: Likelihood Mean: nan, Variance: nan
Iter 834: Output mean: nan, Output variance: nan
Iter 835: Likelihood Mean: nan, Variance: nan
Iter 835: Output mean: nan, Output variance: nan
Iter 836: Likelihood Mean: nan, Variance: nan
Iter 836: Output mean: nan, Output variance: nan
Iter 837: Likelihood Mean: nan, Variance: nan
Iter 837: Output mean: nan, Output variance: nan
Iter 838: Likelihood Mean: nan, Variance: nan
Iter 838: Output mean: nan, Output variance: nan
Iter 839: Likelihood Mean: nan, Variance: nan
Iter 839: Output mean: nan, Output variance: nan
Iter 840: Likelihood Mean: nan, Variance: nan
Iter 840: Output mean: nan, Output variance: nan
Iter 841: Likelihood Mean: nan, Variance: nan
Iter 841: Output mean: nan, Output variance: nan
Iter 842: Likelihood Mean: nan, Variance: nan
Iter 842: Output mean: nan, Output variance: nan
Iter 843: Likelihood Mean: nan, Variance: nan
Iter 843: Output mean: nan, Output variance: nan
Iter 844: Likelihood Mean: nan, Variance: nan
Iter 844: Output mean: nan, Output variance: nan
Iter 845: Likelihood Mean: nan, Variance: nan
Iter 845: Output mean: nan, Output variance: nan
Iter 846: Likelihood Mean: nan, Variance: nan
Iter 846: Output mean: nan, Output variance: nan
Iter 847: Likelihood Mean: nan, Variance: nan
Iter 847: Output mean: nan, Output variance: nan
Iter 848: Likelihood Mean: nan, Variance: nan
Iter 848: Output mean: nan, Output variance: nan
Iter 849: Likelihood Mean: nan, Variance: nan
Iter 849: Output mean: nan, Output variance: nan
Iter 850: Likelihood Mean: nan, Variance: nan
Iter 850: Output mean: nan, Output variance: nan
Iter 851: Likelihood Mean: nan, Variance: nan
Iter 851: Output mean: nan, Output variance: nan
Iter 852: Likelihood Mean: nan, Variance: nan
Iter 852: Output mean: nan, Output variance: nan
Iter 853: Likelihood Mean: nan, Variance: nan
Iter 853: Output mean: nan, Output variance: nan
Iter 854: Likelihood Mean: nan, Variance: nan
Iter 854: Output mean: nan, Output variance: nan
Iter 855: Likelihood Mean: nan, Variance: nan
Iter 855: Output mean: nan, Output variance: nan
Iter 856: Likelihood Mean: nan, Variance: nan
Iter 856: Output mean: nan, Output variance: nan
Iter 857: Likelihood Mean: nan, Variance: nan
Iter 857: Output mean: nan, Output variance: nan
Iter 858: Likelihood Mean: nan, Variance: nan
Iter 858: Output mean: nan, Output variance: nan
Iter 859: Likelihood Mean: nan, Variance: nan
Iter 859: Output mean: nan, Output variance: nan
Iter 860: Likelihood Mean: nan, Variance: nan
Iter 860: Output mean: nan, Output variance: nan
Iter 861: Likelihood Mean: nan, Variance: nan
Iter 861: Output mean: nan, Output variance: nan
Iter 862: Likelihood Mean: nan, Variance: nan
Iter 862: Output mean: nan, Output variance: nan
Iter 863: Likelihood Mean: nan, Variance: nan
Iter 863: Output mean: nan, Output variance: nan
Iter 864: Likelihood Mean: nan, Variance: nan
Iter 864: Output mean: nan, Output variance: nan
Iter 865: Likelihood Mean: nan, Variance: nan
Iter 865: Output mean: nan, Output variance: nan
Iter 866: Likelihood Mean: nan, Variance: nan
Iter 866: Output mean: nan, Output variance: nan
Iter 867: Likelihood Mean: nan, Variance: nan
Iter 867: Output mean: nan, Output variance: nan
Iter 868: Likelihood Mean: nan, Variance: nan
Iter 868: Output mean: nan, Output variance: nan
Iter 869: Likelihood Mean: nan, Variance: nan
Iter 869: Output mean: nan, Output variance: nan
Iter 870: Likelihood Mean: nan, Variance: nan
Iter 870: Output mean: nan, Output variance: nan
Iter 871: Likelihood Mean: nan, Variance: nan
Iter 871: Output mean: nan, Output variance: nan
Iter 872: Likelihood Mean: nan, Variance: nan
Iter 872: Output mean: nan, Output variance: nan
Iter 873: Likelihood Mean: nan, Variance: nan
Iter 873: Output mean: nan, Output variance: nan
Iter 874: Likelihood Mean: nan, Variance: nan
Iter 874: Output mean: nan, Output variance: nan
Iter 875: Likelihood Mean: nan, Variance: nan
Iter 875: Output mean: nan, Output variance: nan
Iter 876: Likelihood Mean: nan, Variance: nan
Iter 876: Output mean: nan, Output variance: nan
Iter 877: Likelihood Mean: nan, Variance: nan
Iter 877: Output mean: nan, Output variance: nan
Iter 878: Likelihood Mean: nan, Variance: nan
Iter 878: Output mean: nan, Output variance: nan
Iter 879: Likelihood Mean: nan, Variance: nan
Iter 879: Output mean: nan, Output variance: nan
Iter 880: Likelihood Mean: nan, Variance: nan
Iter 880: Output mean: nan, Output variance: nan
Iter 881: Likelihood Mean: nan, Variance: nan
Iter 881: Output mean: nan, Output variance: nan
Iter 882: Likelihood Mean: nan, Variance: nan
Iter 882: Output mean: nan, Output variance: nan
Iter 883: Likelihood Mean: nan, Variance: nan
Iter 883: Output mean: nan, Output variance: nan
Iter 884: Likelihood Mean: nan, Variance: nan
Iter 884: Output mean: nan, Output variance: nan
Iter 885: Likelihood Mean: nan, Variance: nan
Iter 885: Output mean: nan, Output variance: nan
Iter 886: Likelihood Mean: nan, Variance: nan
Iter 886: Output mean: nan, Output variance: nan
Iter 887: Likelihood Mean: nan, Variance: nan
Iter 887: Output mean: nan, Output variance: nan
Iter 888: Likelihood Mean: nan, Variance: nan
Iter 888: Output mean: nan, Output variance: nan
Iter 889: Likelihood Mean: nan, Variance: nan
Iter 889: Output mean: nan, Output variance: nan
Iter 890: Likelihood Mean: nan, Variance: nan
Iter 890: Output mean: nan, Output variance: nan
Iter 891: Likelihood Mean: nan, Variance: nan
Iter 891: Output mean: nan, Output variance: nan
Iter 892: Likelihood Mean: nan, Variance: nan
Iter 892: Output mean: nan, Output variance: nan
Iter 893: Likelihood Mean: nan, Variance: nan
Iter 893: Output mean: nan, Output variance: nan
Iter 894: Likelihood Mean: nan, Variance: nan
Iter 894: Output mean: nan, Output variance: nan
Iter 895: Likelihood Mean: nan, Variance: nan
Iter 895: Output mean: nan, Output variance: nan
Iter 896: Likelihood Mean: nan, Variance: nan
Iter 896: Output mean: nan, Output variance: nan
Iter 897: Likelihood Mean: nan, Variance: nan
Iter 897: Output mean: nan, Output variance: nan
Iter 898: Likelihood Mean: nan, Variance: nan
Iter 898: Output mean: nan, Output variance: nan
Iter 899: Likelihood Mean: nan, Variance: nan
Iter 899: Output mean: nan, Output variance: nan
Iter 900: Likelihood Mean: nan, Variance: nan
Iter 900: Output mean: nan, Output variance: nan
Iter 901: Likelihood Mean: nan, Variance: nan
Iter 901: Output mean: nan, Output variance: nan
Iter 902: Likelihood Mean: nan, Variance: nan
Iter 902: Output mean: nan, Output variance: nan
Iter 903: Likelihood Mean: nan, Variance: nan
Iter 903: Output mean: nan, Output variance: nan
Iter 904: Likelihood Mean: nan, Variance: nan
Iter 904: Output mean: nan, Output variance: nan
Iter 905: Likelihood Mean: nan, Variance: nan
Iter 905: Output mean: nan, Output variance: nan
Iter 906: Likelihood Mean: nan, Variance: nan
Iter 906: Output mean: nan, Output variance: nan
Iter 907: Likelihood Mean: nan, Variance: nan
Iter 907: Output mean: nan, Output variance: nan
Iter 908: Likelihood Mean: nan, Variance: nan
Iter 908: Output mean: nan, Output variance: nan
Iter 909: Likelihood Mean: nan, Variance: nan
Iter 909: Output mean: nan, Output variance: nan
Iter 910: Likelihood Mean: nan, Variance: nan
Iter 910: Output mean: nan, Output variance: nan
Iter 911: Likelihood Mean: nan, Variance: nan
Iter 911: Output mean: nan, Output variance: nan
Iter 912: Likelihood Mean: nan, Variance: nan
Iter 912: Output mean: nan, Output variance: nan
Iter 913: Likelihood Mean: nan, Variance: nan
Iter 913: Output mean: nan, Output variance: nan
Iter 914: Likelihood Mean: nan, Variance: nan
Iter 914: Output mean: nan, Output variance: nan
Iter 915: Likelihood Mean: nan, Variance: nan
Iter 915: Output mean: nan, Output variance: nan
Iter 916: Likelihood Mean: nan, Variance: nan
Iter 916: Output mean: nan, Output variance: nan
Iter 917: Likelihood Mean: nan, Variance: nan
Iter 917: Output mean: nan, Output variance: nan
Iter 918: Likelihood Mean: nan, Variance: nan
Iter 918: Output mean: nan, Output variance: nan
Iter 919: Likelihood Mean: nan, Variance: nan
Iter 919: Output mean: nan, Output variance: nan
Iter 920: Likelihood Mean: nan, Variance: nan
Iter 920: Output mean: nan, Output variance: nan
Iter 921: Likelihood Mean: nan, Variance: nan
Iter 921: Output mean: nan, Output variance: nan
Iter 922: Likelihood Mean: nan, Variance: nan
Iter 922: Output mean: nan, Output variance: nan
Iter 923: Likelihood Mean: nan, Variance: nan
Iter 923: Output mean: nan, Output variance: nan
Iter 924: Likelihood Mean: nan, Variance: nan
Iter 924: Output mean: nan, Output variance: nan
Iter 925: Likelihood Mean: nan, Variance: nan
Iter 925: Output mean: nan, Output variance: nan
Iter 926: Likelihood Mean: nan, Variance: nan
Iter 926: Output mean: nan, Output variance: nan
Iter 927: Likelihood Mean: nan, Variance: nan
Iter 927: Output mean: nan, Output variance: nan
Iter 928: Likelihood Mean: nan, Variance: nan
Iter 928: Output mean: nan, Output variance: nan
Iter 929: Likelihood Mean: nan, Variance: nan
Iter 929: Output mean: nan, Output variance: nan
Iter 930: Likelihood Mean: nan, Variance: nan
Iter 930: Output mean: nan, Output variance: nan
Iter 931: Likelihood Mean: nan, Variance: nan
Iter 931: Output mean: nan, Output variance: nan
Iter 932: Likelihood Mean: nan, Variance: nan
Iter 932: Output mean: nan, Output variance: nan
Iter 933: Likelihood Mean: nan, Variance: nan
Iter 933: Output mean: nan, Output variance: nan
Iter 934: Likelihood Mean: nan, Variance: nan
Iter 934: Output mean: nan, Output variance: nan
Iter 935: Likelihood Mean: nan, Variance: nan
Iter 935: Output mean: nan, Output variance: nan
Iter 936: Likelihood Mean: nan, Variance: nan
Iter 936: Output mean: nan, Output variance: nan
Iter 937: Likelihood Mean: nan, Variance: nan
Iter 937: Output mean: nan, Output variance: nan
Iter 938: Likelihood Mean: nan, Variance: nan
Iter 938: Output mean: nan, Output variance: nan
Iter 939: Likelihood Mean: nan, Variance: nan
Iter 939: Output mean: nan, Output variance: nan
Iter 940: Likelihood Mean: nan, Variance: nan
Iter 940: Output mean: nan, Output variance: nan
Iter 941: Likelihood Mean: nan, Variance: nan
Iter 941: Output mean: nan, Output variance: nan
Iter 942: Likelihood Mean: nan, Variance: nan
Iter 942: Output mean: nan, Output variance: nan
Iter 943: Likelihood Mean: nan, Variance: nan
Iter 943: Output mean: nan, Output variance: nan
Iter 944: Likelihood Mean: nan, Variance: nan
Iter 944: Output mean: nan, Output variance: nan
Iter 945: Likelihood Mean: nan, Variance: nan
Iter 945: Output mean: nan, Output variance: nan
Iter 946: Likelihood Mean: nan, Variance: nan
Iter 946: Output mean: nan, Output variance: nan
Iter 947: Likelihood Mean: nan, Variance: nan
Iter 947: Output mean: nan, Output variance: nan
Iter 948: Likelihood Mean: nan, Variance: nan
Iter 948: Output mean: nan, Output variance: nan
Iter 949: Likelihood Mean: nan, Variance: nan
Iter 949: Output mean: nan, Output variance: nan
Iter 950: Likelihood Mean: nan, Variance: nan
Iter 950: Output mean: nan, Output variance: nan
Iter 951: Likelihood Mean: nan, Variance: nan
Iter 951: Output mean: nan, Output variance: nan
Iter 952: Likelihood Mean: nan, Variance: nan
Iter 952: Output mean: nan, Output variance: nan
Iter 953: Likelihood Mean: nan, Variance: nan
Iter 953: Output mean: nan, Output variance: nan
Iter 954: Likelihood Mean: nan, Variance: nan
Iter 954: Output mean: nan, Output variance: nan
Iter 955: Likelihood Mean: nan, Variance: nan
Iter 955: Output mean: nan, Output variance: nan
Iter 956: Likelihood Mean: nan, Variance: nan
Iter 956: Output mean: nan, Output variance: nan
Iter 957: Likelihood Mean: nan, Variance: nan
Iter 957: Output mean: nan, Output variance: nan
Iter 958: Likelihood Mean: nan, Variance: nan
Iter 958: Output mean: nan, Output variance: nan
Iter 959: Likelihood Mean: nan, Variance: nan
Iter 959: Output mean: nan, Output variance: nan
Iter 960: Likelihood Mean: nan, Variance: nan
Iter 960: Output mean: nan, Output variance: nan
Iter 961: Likelihood Mean: nan, Variance: nan
Iter 961: Output mean: nan, Output variance: nan
Iter 962: Likelihood Mean: nan, Variance: nan
Iter 962: Output mean: nan, Output variance: nan
Iter 963: Likelihood Mean: nan, Variance: nan
Iter 963: Output mean: nan, Output variance: nan
Iter 964: Likelihood Mean: nan, Variance: nan
Iter 964: Output mean: nan, Output variance: nan
Iter 965: Likelihood Mean: nan, Variance: nan
Iter 965: Output mean: nan, Output variance: nan
Iter 966: Likelihood Mean: nan, Variance: nan
Iter 966: Output mean: nan, Output variance: nan
Iter 967: Likelihood Mean: nan, Variance: nan
Iter 967: Output mean: nan, Output variance: nan
Iter 968: Likelihood Mean: nan, Variance: nan
Iter 968: Output mean: nan, Output variance: nan
Iter 969: Likelihood Mean: nan, Variance: nan
Iter 969: Output mean: nan, Output variance: nan
Iter 970: Likelihood Mean: nan, Variance: nan
Iter 970: Output mean: nan, Output variance: nan
Iter 971: Likelihood Mean: nan, Variance: nan
Iter 971: Output mean: nan, Output variance: nan
Iter 972: Likelihood Mean: nan, Variance: nan
Iter 972: Output mean: nan, Output variance: nan
Iter 973: Likelihood Mean: nan, Variance: nan
Iter 973: Output mean: nan, Output variance: nan
Iter 974: Likelihood Mean: nan, Variance: nan
Iter 974: Output mean: nan, Output variance: nan
Iter 975: Likelihood Mean: nan, Variance: nan
Iter 975: Output mean: nan, Output variance: nan
Iter 976: Likelihood Mean: nan, Variance: nan
Iter 976: Output mean: nan, Output variance: nan
Iter 977: Likelihood Mean: nan, Variance: nan
Iter 977: Output mean: nan, Output variance: nan
Iter 978: Likelihood Mean: nan, Variance: nan
Iter 978: Output mean: nan, Output variance: nan
Iter 979: Likelihood Mean: nan, Variance: nan
Iter 979: Output mean: nan, Output variance: nan
Iter 980: Likelihood Mean: nan, Variance: nan
Iter 980: Output mean: nan, Output variance: nan
Iter 981: Likelihood Mean: nan, Variance: nan
Iter 981: Output mean: nan, Output variance: nan
Iter 982: Likelihood Mean: nan, Variance: nan
Iter 982: Output mean: nan, Output variance: nan
Iter 983: Likelihood Mean: nan, Variance: nan
Iter 983: Output mean: nan, Output variance: nan
Iter 984: Likelihood Mean: nan, Variance: nan
Iter 984: Output mean: nan, Output variance: nan
Iter 985: Likelihood Mean: nan, Variance: nan
Iter 985: Output mean: nan, Output variance: nan
Iter 986: Likelihood Mean: nan, Variance: nan
Iter 986: Output mean: nan, Output variance: nan
Iter 987: Likelihood Mean: nan, Variance: nan
Iter 987: Output mean: nan, Output variance: nan
Iter 988: Likelihood Mean: nan, Variance: nan
Iter 988: Output mean: nan, Output variance: nan
Iter 989: Likelihood Mean: nan, Variance: nan
Iter 989: Output mean: nan, Output variance: nan
Iter 990: Likelihood Mean: nan, Variance: nan
Iter 990: Output mean: nan, Output variance: nan
Iter 991: Likelihood Mean: nan, Variance: nan
Iter 991: Output mean: nan, Output variance: nan
Iter 992: Likelihood Mean: nan, Variance: nan
Iter 992: Output mean: nan, Output variance: nan
Iter 993: Likelihood Mean: nan, Variance: nan
Iter 993: Output mean: nan, Output variance: nan
Iter 994: Likelihood Mean: nan, Variance: nan
Iter 994: Output mean: nan, Output variance: nan
Iter 995: Likelihood Mean: nan, Variance: nan
Iter 995: Output mean: nan, Output variance: nan
Iter 996: Likelihood Mean: nan, Variance: nan
Iter 996: Output mean: nan, Output variance: nan
Iter 997: Likelihood Mean: nan, Variance: nan
Iter 997: Output mean: nan, Output variance: nan
Iter 998: Likelihood Mean: nan, Variance: nan
Iter 998: Output mean: nan, Output variance: nan
Iter 999: Likelihood Mean: nan, Variance: nan
Iter 999: Output mean: nan, Output variance: nan
best model parameters:  OrderedDict([('likelihood.noise_covar.raw_noise', tensor([nan], device='cuda:0')), ('likelihood.noise_covar.raw_noise_constraint.lower_bound', tensor(1.0000e-05, device='cuda:0')), ('likelihood.noise_covar.raw_noise_constraint.upper_bound', tensor(0.0100, device='cuda:0')), ('mean_module.weights', tensor([[nan]], device='cuda:0')), ('mean_module.bias', tensor([nan], device='cuda:0')), ('covar_module.raw_lengthscale', tensor([[nan]], device='cuda:0')), ('covar_module.raw_lengthscale_constraint.lower_bound', tensor(1.0000e-04, device='cuda:0')), ('covar_module.raw_lengthscale_constraint.upper_bound', tensor(1., device='cuda:0')), ('task_covar_module.covar_factor', tensor([[2.6276e-26]], device='cuda:0')), ('task_covar_module.raw_var', tensor([1.7983e-24], device='cuda:0')), ('task_covar_module.IndexKernelPrior.a', tensor([0.], device='cuda:0')), ('task_covar_module.IndexKernelPrior.b', tensor([1.], device='cuda:0')), ('task_covar_module.IndexKernelPrior.sigma', tensor([0.0100], device='cuda:0')), ('task_covar_module.IndexKernelPrior.tails.loc', tensor([0.], device='cuda:0')), ('task_covar_module.IndexKernelPrior.tails.scale', tensor([0.0100], device='cuda:0')), ('task_covar_module.raw_var_constraint.lower_bound', tensor(0., device='cuda:0')), ('task_covar_module.raw_var_constraint.upper_bound', tensor(0.1000, device='cuda:0'))])
Likelihood MultivariateNormal(loc: torch.Size([1000]))
Mean:  tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
