        -2.5288e-02, -5.5659e-03, -2.5244e-02, -5.5558e-03, -2.5162e-02,
        -5.8270e-03, -2.8482e-02, -2.1517e-02, -3.4457e-02, -2.1413e-02,
        -3.9004e-02, -2.1614e-02, -3.8261e-02, -3.5429e-02, -3.1550e-02,
        -3.5142e-02, -3.6384e-02, -3.5306e-02, -2.4224e-02, -4.5856e-02,
        -2.8892e-02, -4.6191e-02, -1.8299e-02, -3.9309e-02, -2.3079e-02,
        -2.8343e-02, -1.4037e-02, -3.4594e-02, -6.4630e-03,  4.2878e-03,
        -7.3781e-05,  9.5700e-03, -6.5776e-03,  1.3882e-02, -1.8416e-03,
         1.7315e-02,  1.7338e-03,  1.9971e-02,  4.2371e-03,  2.1896e-02,
         5.7312e-03,  2.3141e-02,  6.3270e-03,  2.3753e-02,  5.9601e-03,
         2.3789e-02,  4.7950e-03,  2.3243e-02,  1.6208e-02,  2.2211e-02,
         1.4518e-02,  3.0903e-02,  1.2265e-02,  2.9701e-02,  2.2742e-02,
         2.8174e-02,  2.0611e-02,  3.6036e-02,  1.8138e-02,  3.4671e-02,
         2.8038e-02,  4.1506e-02,  3.6176e-02,  4.0341e-02,  3.4622e-02,
         4.6201e-02,  4.1654e-02,  5.0876e-02,  5.3221e-02,  5.0105e-02,
         5.6454e-02,  5.3987e-02,  5.8952e-02,  5.7008e-02,  6.0874e-02,
         5.9333e-02,  6.2323e-02,  6.1088e-02,  6.0867e-02,  6.1569e-02,
         6.2159e-02,  6.3288e-02,  6.3616e-02,  6.3877e-02,  6.4069e-02,
         6.4197e-02,  6.4268e-02,  6.4282e-02,  6.4737e-02,  6.4798e-02,
         6.4622e-02,  6.4406e-02,  6.4316e-02,  6.4019e-02,  6.3673e-02,
         6.3476e-02,  6.3040e-02,  6.2538e-02,  6.2244e-02,  6.1624e-02,
         6.1267e-02,  6.0500e-02,  6.0073e-02,  5.9619e-02,  5.8603e-02,
         5.8061e-02,  5.6791e-02,  5.6126e-02,  5.5424e-02,  5.4679e-02,
         5.2829e-02,  5.1902e-02,  5.0914e-02,  4.9861e-02,  4.8733e-02,
         4.5789e-02,  4.4362e-02,  4.2808e-02,  4.1157e-02,  3.9373e-02,
         3.7462e-02,  3.5400e-02,  3.3179e-02,  3.0788e-02,  2.8198e-02,
         2.9226e-02,  2.6530e-02,  2.9992e-02,  2.7358e-02,  2.4529e-02,
         2.5670e-02,  2.2705e-02,  1.9526e-02,  1.6075e-02,  1.7482e-02,
         1.3873e-02,  1.5358e-02,  1.1562e-02,  7.4795e-03,  9.1865e-03,
         4.8988e-03,  6.6705e-03,  2.1949e-03,  4.0844e-03,  5.8875e-03,
         1.3228e-03,  3.2454e-03,  6.3625e-04,  6.3522e-04,  2.4073e-03,
         4.2748e-03,  6.3272e-04,  1.5699e-03,  3.4446e-03,  5.2585e-03,
         6.9891e-03,  8.6871e-03,  4.4611e-03,  6.2228e-03,  7.9268e-03,
         9.5512e-03,  1.1122e-02,  1.2640e-02,  1.4085e-02,  2.0059e-02,
         2.1267e-02,  2.2412e-02,  2.9368e-02,  3.0242e-02,  3.1098e-02,
         3.4625e-02,  3.5307e-02,  3.5975e-02,  3.6630e-02,  3.9363e-02,
         3.9873e-02,  4.0372e-02,  4.2577e-02,  4.2983e-02,  4.4812e-02,
         4.5137e-02,  4.6654e-02,  4.6913e-02,  4.8177e-02,  4.8384e-02,
         4.9427e-02,  5.0326e-02,  5.0454e-02,  5.1202e-02,  5.1837e-02,
         5.1915e-02,  5.2439e-02,  5.2888e-02,  5.3270e-02,  5.3596e-02,
         5.3606e-02,  5.3871e-02,  5.4094e-02,  5.4281e-02,  5.4435e-02,
         5.4563e-02,  5.4667e-02,  5.4750e-02,  5.4815e-02,  5.4864e-02,
         5.4899e-02,  5.4956e-02,  5.5057e-02,  5.5047e-02,  5.5050e-02,
         5.5026e-02,  5.5012e-02,  5.4977e-02,  5.4950e-02,  5.4906e-02,
         5.4870e-02,  5.4828e-02,  5.4783e-02,  5.4728e-02,  5.4678e-02,
         5.4625e-02,  5.4569e-02,  5.4512e-02,  5.4453e-02,  5.4393e-02,
         5.4334e-02,  5.4271e-02,  5.4208e-02,  5.4144e-02,  5.4080e-02,
         5.4014e-02,  5.3949e-02,  5.3883e-02,  5.3816e-02,  5.3749e-02,
         5.3682e-02,  5.3615e-02,  5.3548e-02,  5.3480e-02,  5.3412e-02,
         5.3344e-02,  5.3276e-02,  5.3208e-02,  5.3140e-02,  5.3072e-02,
         5.3004e-02,  5.2936e-02,  5.2868e-02,  5.2800e-02,  5.2732e-02,
         5.2665e-02,  5.2597e-02,  5.2529e-02,  5.2462e-02,  5.2394e-02,
         5.2327e-02,  5.2259e-02,  5.2192e-02,  5.2125e-02,  5.2058e-02,
         5.1991e-02,  5.1925e-02,  5.1858e-02,  5.1792e-02,  5.1725e-02,
         5.1659e-02,  5.1593e-02,  5.1527e-02,  5.1461e-02,  5.1395e-02,
         5.1329e-02,  5.1264e-02,  5.1199e-02,  5.1133e-02,  5.1068e-02,
         5.1003e-02,  5.0938e-02,  5.0873e-02,  5.0809e-02,  5.0744e-02,
         5.0680e-02,  5.0616e-02,  5.0551e-02,  5.0487e-02,  5.0423e-02,
         5.0360e-02,  5.0296e-02,  5.0232e-02,  5.0168e-02,  5.0105e-02,
         5.0042e-02,  4.9979e-02,  4.9916e-02,  4.9853e-02,  4.9790e-02,
         4.9727e-02,  4.9665e-02,  4.9603e-02,  4.9540e-02,  4.9478e-02,
         4.9416e-02,  4.9354e-02,  4.9292e-02,  4.9230e-02,  4.9169e-02,
         4.9107e-02,  4.9046e-02,  4.8984e-02,  4.8923e-02,  4.8862e-02,
         4.8801e-02,  4.8740e-02,  4.8680e-02,  4.8619e-02,  4.8559e-02,
         4.8498e-02,  4.8438e-02,  4.8378e-02,  4.8318e-02,  4.8258e-02,
         4.8198e-02,  4.8138e-02,  4.8079e-02,  4.8019e-02,  4.7960e-02,
         4.7901e-02,  4.7841e-02,  4.7782e-02,  4.7723e-02,  4.7664e-02,
         4.7606e-02,  4.7547e-02,  4.7488e-02,  4.7430e-02,  4.7371e-02,
         4.7313e-02,  4.7255e-02,  4.7197e-02,  4.7139e-02,  4.7081e-02,
         4.7024e-02,  4.6966e-02,  4.6909e-02,  4.6851e-02,  4.6794e-02,
         4.6737e-02,  4.6680e-02,  4.6623e-02,  4.6566e-02,  4.6509e-02,
         4.6452e-02,  4.6396e-02,  4.6339e-02,  4.6283e-02,  4.6227e-02,
         4.6170e-02,  4.6114e-02,  4.6058e-02,  4.6003e-02,  4.5947e-02,
         4.5891e-02,  4.5836e-02,  4.5780e-02,  4.5725e-02,  4.5669e-02,
         4.5614e-02,  4.5559e-02,  4.5504e-02,  4.5449e-02,  4.5395e-02,
         4.5340e-02,  4.5285e-02,  4.5231e-02,  4.5177e-02,  4.5122e-02,
         4.5068e-02,  4.5014e-02,  4.4960e-02,  4.4906e-02,  4.4852e-02,
         4.4798e-02,  4.4745e-02,  4.4691e-02,  4.4638e-02,  4.4585e-02,
         4.4531e-02,  4.4478e-02,  4.4425e-02,  4.4372e-02,  4.4319e-02,
         4.4267e-02,  4.4214e-02,  4.4161e-02,  4.4109e-02,  4.4056e-02,
         4.4004e-02,  4.3952e-02,  4.3900e-02,  4.3847e-02,  4.3795e-02,
         4.3744e-02,  4.3692e-02,  4.3640e-02,  4.3589e-02,  4.3537e-02,
         4.3486e-02,  4.3434e-02,  4.3383e-02,  4.3332e-02,  4.3281e-02,
         4.3230e-02,  4.3179e-02,  4.3128e-02,  4.3078e-02,  4.3027e-02,
         4.2977e-02,  4.2926e-02,  4.2876e-02,  4.2826e-02,  4.2775e-02,
         4.2725e-02,  4.2675e-02,  4.2625e-02,  4.2575e-02,  4.2526e-02,
         4.2476e-02,  4.2426e-02,  4.2377e-02,  4.2327e-02,  4.2278e-02,
         4.2229e-02,  4.2180e-02,  4.2131e-02,  4.2082e-02,  4.2033e-02,
         4.1984e-02,  4.1935e-02,  4.1887e-02,  4.1838e-02,  4.1789e-02,
         4.1741e-02,  4.1693e-02,  4.1644e-02,  4.1596e-02,  4.1548e-02,
         4.1500e-02,  4.1452e-02,  4.1404e-02,  4.1356e-02,  4.1308e-02,
         4.1260e-02,  4.1213e-02,  4.1165e-02,  4.1117e-02,  4.1069e-02,
         4.1022e-02,  4.0974e-02,  4.0926e-02,  4.0878e-02,  4.0830e-02,
         4.0782e-02,  4.0734e-02,  4.0686e-02,  4.0638e-02,  4.0589e-02,
         4.0540e-02,  4.0491e-02,  4.0441e-02,  4.0391e-02,  4.0341e-02,
         4.0290e-02,  4.0238e-02,  4.0185e-02,  4.0132e-02,  4.0077e-02,
         4.0022e-02,  3.9965e-02,  3.9907e-02,  3.9847e-02,  3.9786e-02,
         3.9722e-02,  3.9656e-02,  3.9588e-02,  3.9517e-02,  3.9443e-02,
         3.7490e-02,  3.7290e-02,  3.7078e-02,  3.6852e-02,  3.6608e-02,
         3.6352e-02,  3.6075e-02,  3.5784e-02,  3.5475e-02,  3.5142e-02,
         3.4793e-02,  3.4423e-02,  3.4020e-02,  3.3606e-02,  3.3168e-02,
         3.2708e-02,  3.2224e-02,  3.1695e-02,  3.1159e-02,  3.0601e-02,
         3.0015e-02,  2.9402e-02,  2.8745e-02,  2.8083e-02,  2.7393e-02,
         2.6683e-02,  2.5957e-02,  2.5160e-02,  2.4388e-02,  2.3599e-02,
         2.2788e-02,  2.1951e-02,  2.1055e-02,  2.0203e-02,  1.9351e-02,
         1.8460e-02,  1.7571e-02,  1.6725e-02,  1.5811e-02,  1.4950e-02,
         1.3917e-02,  1.3081e-02,  1.2223e-02,  1.1339e-02,  1.0531e-02,
         9.7033e-03,  8.9014e-03,  8.1393e-03,  7.4098e-03,  6.7272e-03,
         5.8500e-03,  5.1961e-03,  4.5808e-03,  3.9614e-03,  3.4521e-03,
         2.9456e-03,  2.4757e-03,  2.0720e-03,  1.7265e-03,  1.1840e-03,
         9.6130e-04,  7.2387e-04,  4.9488e-04,  3.9238e-04,  2.8231e-04,
         1.8824e-04,  1.8824e-04,  3.2866e-04,  4.7699e-04,  4.2187e-04,
         5.6238e-04,  8.2810e-04,  1.0864e-03,  1.4706e-03,  1.8403e-03,
         2.3295e-03,  2.8199e-03,  3.2962e-03,  3.8785e-03,  4.2772e-03,
         4.8468e-03,  5.5157e-03,  6.1712e-03,  6.9195e-03,  7.6474e-03,
         8.4608e-03,  9.1533e-03,  9.9176e-03,  1.0852e-02,  1.1578e-02,
         1.2453e-02,  1.3291e-02,  1.4105e-02,  1.4893e-02,  1.5557e-02,
         1.6290e-02,  1.7131e-02,  1.7937e-02,  1.8829e-02,  1.9556e-02,
         2.0366e-02,  2.1129e-02,  2.1850e-02,  2.2531e-02,  2.3267e-02,
         2.3867e-02,  2.4518e-02,  2.5124e-02,  2.5763e-02,  2.6289e-02,
         2.6841e-02,  2.7295e-02,  2.7825e-02,  2.8261e-02,  2.8592e-02,
         2.9012e-02,  2.9397e-02,  2.9749e-02,  3.0070e-02,  3.0364e-02,
         3.0660e-02,  3.0928e-02,  3.1170e-02,  3.1387e-02,  3.1603e-02,
         3.1778e-02,  3.1951e-02,  3.2104e-02,  3.2241e-02,  3.2373e-02,
         3.2478e-02,  3.2589e-02,  3.2667e-02,  3.2751e-02,  3.2796e-02,
         3.2859e-02,  3.2911e-02,  3.2954e-02,  3.2989e-02,  3.3016e-02,
         3.3044e-02,  3.3059e-02,  3.3068e-02,  3.3077e-02,  3.3081e-02,
         3.3081e-02,  3.3073e-02,  3.3066e-02,  3.3055e-02,  3.3044e-02,
         3.3028e-02,  3.3009e-02,  3.2991e-02,  3.2969e-02,  3.2945e-02,
         3.2922e-02,  3.2897e-02,  3.2871e-02,  3.2843e-02,  3.2815e-02,
         3.2787e-02,  3.2757e-02,  3.2728e-02,  3.2697e-02,  3.2667e-02,
         3.2636e-02,  3.2604e-02,  3.2573e-02,  3.2541e-02,  3.2509e-02,
         3.2477e-02,  3.2445e-02,  3.2412e-02,  3.2380e-02,  3.2347e-02,
         3.2315e-02,  3.2282e-02,  3.2250e-02,  3.2217e-02,  3.2184e-02,
         3.2152e-02,  3.2119e-02,  3.2086e-02,  3.2054e-02,  3.2021e-02,
         3.1989e-02,  3.1956e-02,  3.1924e-02,  3.1891e-02,  3.1859e-02,
         3.1827e-02,  3.1794e-02,  3.1762e-02,  3.1730e-02,  3.1698e-02,
         3.1666e-02,  3.1634e-02,  3.1601e-02,  3.1569e-02,  3.1537e-02,
         3.1505e-02,  3.1474e-02,  3.1442e-02,  3.1410e-02,  3.1378e-02,
         3.1347e-02,  3.1315e-02,  3.1284e-02,  3.1252e-02,  3.1221e-02,
         3.1189e-02,  3.1158e-02,  3.1127e-02,  3.1095e-02,  3.1064e-02,
         3.1033e-02,  3.1002e-02,  3.0971e-02,  3.0940e-02,  3.0909e-02,
         3.0878e-02,  3.0847e-02,  3.0816e-02,  3.0786e-02,  3.0755e-02,
         3.0725e-02,  3.0694e-02,  3.0664e-02,  3.0633e-02,  3.0603e-02,
         3.0573e-02,  3.0543e-02,  3.0513e-02,  3.0483e-02,  3.0454e-02,
         3.0424e-02,  3.0395e-02,  3.0366e-02,  3.0337e-02,  3.0309e-02,
         3.0280e-02,  3.0252e-02,  3.0224e-02,  3.0197e-02,  3.0169e-02,
         3.0143e-02,  3.0117e-02,  3.0092e-02,  3.0067e-02,  3.0043e-02,
         3.0019e-02,  2.9996e-02,  2.9973e-02,  2.9952e-02,  2.9933e-02,
         2.9915e-02,  2.9895e-02,  2.9880e-02,  2.9864e-02,  2.9853e-02,
         2.9839e-02,  2.9833e-02,  2.9823e-02,  2.9841e-02,  2.9847e-02,
         2.9848e-02,  2.9853e-02,  2.9860e-02,  2.9871e-02,  2.9886e-02,
         2.9906e-02,  2.9930e-02,  2.9959e-02,  2.9994e-02,  3.0035e-02,
         3.0034e-02,  3.0084e-02,  3.0140e-02,  3.0203e-02,  3.0274e-02,
         3.0285e-02,  3.0366e-02,  3.0455e-02,  3.0473e-02,  3.0572e-02,
         3.0677e-02,  3.0702e-02,  3.0813e-02,  3.0839e-02,  3.0954e-02,
         3.0981e-02,  3.1093e-02,  3.1114e-02,  3.1211e-02,  3.1224e-02,
         3.1235e-02,  3.1286e-02,  3.1278e-02,  3.1259e-02,  3.1232e-02,
         3.1164e-02,  3.1090e-02,  3.1000e-02,  3.0568e-02,  3.0364e-02,
         3.0118e-02,  2.9347e-02,  2.8929e-02,  2.8452e-02,  2.7886e-02,
         2.7254e-02,  2.6513e-02,  2.5662e-02,  2.6098e-02,  2.5178e-02,
         2.4154e-02,  2.2955e-02,  2.1572e-02,  2.0013e-02,  2.0848e-02,
         1.9176e-02,  1.7236e-02,  1.5007e-02,  1.6214e-02,  1.3850e-02,
         1.5153e-02,  1.2623e-02,  9.6723e-03,  1.1324e-02,  8.1939e-03,
         9.9257e-03,  6.6019e-03,  8.4662e-03,  1.0174e-02,  6.8710e-03,
         8.6876e-03,  5.2038e-03,  7.1591e-03,  8.9504e-03,  1.0614e-02,
         7.4179e-03,  9.2084e-03,  1.0828e-02,  3.5843e-03,  5.6629e-03,
         1.7022e-03,  3.9377e-03,  5.9625e-03,  7.8182e-03,  9.5192e-03,
         1.1121e-02,  1.2548e-02,  1.3875e-02,  1.5109e-02,  1.6239e-02,
         1.9870e-02,  2.0624e-02,  2.1324e-02,  2.1975e-02,  2.2566e-02,
         2.4511e-02,  2.4909e-02,  2.5276e-02,  2.5604e-02,  2.6727e-02,
         2.6932e-02,  2.7677e-02,  2.7807e-02,  2.7927e-02,  2.8356e-02,
         2.8419e-02,  2.8669e-02,  2.8696e-02,  2.8820e-02,  2.8873e-02,
         2.8854e-02,  2.8844e-02,  2.8795e-02,  2.8755e-02,  2.8672e-02,
         2.8573e-02,  2.8524e-02,  2.8518e-02,  2.8406e-02,  2.8287e-02,
         2.8163e-02,  2.8038e-02,  2.7912e-02,  2.7788e-02,  2.7736e-02,
         2.7616e-02,  2.7499e-02,  2.7323e-02,  2.7122e-02,  2.7117e-02,
         2.6935e-02,  2.6928e-02,  2.6765e-02,  2.6756e-02,  2.6612e-02,
         2.6600e-02,  2.6472e-02,  2.6400e-02,  2.6386e-02,  2.6281e-02,
         2.6266e-02,  2.6172e-02,  2.6116e-02,  2.6039e-02,  2.6021e-02,
         2.5953e-02,  2.5934e-02,  2.5851e-02,  2.5831e-02,  2.5779e-02,
         2.5742e-02,  2.5697e-02,  2.5676e-02,  2.5624e-02,  2.5603e-02,
         2.5566e-02,  2.5536e-02,  2.5503e-02,  2.5481e-02,  2.5444e-02,
         2.5422e-02,  2.5389e-02,  2.5366e-02,  2.5336e-02,  2.5313e-02,
         2.5285e-02,  2.5262e-02,  2.5235e-02,  2.5213e-02,  2.5187e-02,
         2.5164e-02,  2.5139e-02,  2.5116e-02,  2.5092e-02,  2.5069e-02,
         2.5045e-02,  2.5022e-02,  2.5000e-02,  2.4976e-02,  2.4953e-02,
         2.4931e-02,  2.4908e-02,  2.4885e-02,  2.4863e-02,  2.4840e-02,
         2.4818e-02,  2.4795e-02,  2.4773e-02,  2.4750e-02,  2.4728e-02,
         2.4706e-02,  2.4684e-02,  2.4661e-02,  2.4639e-02,  2.4617e-02,
         2.4595e-02,  2.4573e-02,  2.4551e-02,  2.4529e-02,  2.4507e-02,
         2.4485e-02,  2.4463e-02,  2.4441e-02,  2.4419e-02,  2.4397e-02,
         2.4375e-02,  2.4354e-02,  2.4332e-02,  2.4310e-02,  2.4289e-02,
         2.4267e-02,  2.4245e-02,  2.4224e-02,  2.4202e-02,  2.4181e-02,
         2.4159e-02,  2.4138e-02,  2.4116e-02,  2.4095e-02,  2.4073e-02],
       device='cuda:0')
Selected points (indices): {104}
Selected new x values (normalized): tensor([0.1041], device='cuda:0')
Corresponding new x values (unnormalized): tensor([-1583.5835], device='cuda:0')
Plot saved to /raven/u/dvoss/al_pmssmwithgp/model/plots/Iter3/gp_plot.png
YAML file has been created: /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/new_config.yaml
Note: detected 144 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
Note: NumExpr detected 144 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
NumExpr defaulting to 8 threads.

  ___              ____ __  __          _       _   ___            
 | _ \ _  _  _ _  |__ /|  \/  | ___  __| | ___ | | / __| ___  _ _  
 |   /| || || ' \  |_ \| |\/| |/ _ \/ _` |/ -_)| || (_ |/ -_)| ' \ 
 |_|_\ \_,_||_||_||___/|_|  |_|\___/\__,_|\___||_| \___|\___||_||_|
                                                                   

2024-08-28 19:34:03 [info     ] Initialised ModelGenerator with: [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	config_file = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/new_config.yaml [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	scan_dir = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_3 [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	rawfilen = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/raw.slha [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	seed = 123                    [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	points = {}                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	prior = fixed                 [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	num_models = 1                [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	isGMSB = False                [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	parameters =                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		tanb: [60]                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		M_1: [-1583.58]              [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		M_2: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		M_3: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		AT: [4000]                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		Ab: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		Atau: [2000]                 [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mu: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mA: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		meL: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mtauL: [2000]                [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		meR: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mtauR: [2000]                [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mqL1: [4000]                 [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mqL3: [4000]                 [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		muR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mtR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mdR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		mbR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	steps =                       [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'prep_input', 'output_dir': 'input', 'prefix': 'IN'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'SPheno', 'input_dir': 'input', 'output_dir': 'SPheno', 'log_dir': 'SPheno_log', 'prefix': 'SP'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'softsusy', 'input_dir': 'input', 'output_dir': 'softsusy', 'prefix': 'SS'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'micromegas', 'input_dir': 'SPheno', 'output_dir': 'micromegas', 'prefix': 'MO'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'superiso', 'input_dir': 'SPheno', 'output_dir': 'superiso', 'prefix': 'SI'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'gm2calc', 'input_dir': 'SPheno', 'output_dir': 'gm2calc', 'prefix': 'GM2'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 		{'name': 'evade', 'input_dir': 'SPheno', 'output_dir': 'evade', 'prefix': 'EV'} [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] Starting Model Generation...   [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] Setting up output directories for scan [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] Generating Model: 0.slha (1/1) [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	running step: prep_input      [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	running step: SPheno          [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	running step: softsusy        [Run3ModelGen.modelgen]
2024-08-28 19:34:03 [info     ] 	running step: micromegas      [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	running step: superiso        [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	running step: gm2calc         [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	running step: evade           [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] Finished generating models! Stats for successful generations (successful/attempted): [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	prep_input: 1/1.              [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	SPheno: 1/1.                  [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	softsusy: 1/1.                [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	micromegas: 1/1.              [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	superiso: 1/1.                [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	gm2calc: 1/1.                 [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] 	evade: 0/1.                   [Run3ModelGen.modelgen]
2024-08-28 19:34:04 [info     ] Will make NTuple for: /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_3, with 1 models [Run3ModelGen.ntupling]
2024-08-28 19:34:04 [info     ] 	Filling values for model: 0   [Run3ModelGen.ntupling]
2024-08-28 19:34:04 [info     ] Saving NTuple in /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_3/ntuple.0.0.root ... [Run3ModelGen.ntupling]
Completed iteration 3
Starting iteration 4
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
Training points after adding:  tensor([0.1617, 0.0046, 0.0561, 0.0180, 0.1041, 0.5812, 0.8528],
       device='cuda:0') torch.Size([7])
These training_points are used in the GP tensor([0.1617, 0.0046, 0.0561, 0.0180, 0.1041, 0.5812, 0.8528],
       device='cuda:0')
Point: tensor([0.0000, 0.0010, 0.0020, 0.0030, 0.0040, 0.0050, 0.0060, 0.0070, 0.0080,
        0.0090, 0.0100, 0.0110, 0.0120, 0.0130, 0.0140, 0.0150, 0.0160, 0.0170,
        0.0180, 0.0190, 0.0200, 0.0210, 0.0220, 0.0230, 0.0240, 0.0250, 0.0260,
        0.0270, 0.0280, 0.0290, 0.0300, 0.0310, 0.0320, 0.0330, 0.0340, 0.0350,
        0.0360, 0.0370, 0.0380, 0.0390, 0.0400, 0.0410, 0.0420, 0.0430, 0.0440,
        0.0450, 0.0460, 0.0470, 0.0480, 0.0490, 0.0501, 0.0511, 0.0521, 0.0531,
        0.0541, 0.0551, 0.0561, 0.0571, 0.0581, 0.0591, 0.0601, 0.0611, 0.0621,
        0.0631, 0.0641, 0.0651, 0.0661, 0.0671, 0.0681, 0.0691, 0.0701, 0.0711,
        0.0721, 0.0731, 0.0741, 0.0751, 0.0761, 0.0771, 0.0781, 0.0791, 0.0801,
        0.0811, 0.0821, 0.0831, 0.0841, 0.0851, 0.0861, 0.0871, 0.0881, 0.0891,
        0.0901, 0.0911, 0.0921, 0.0931, 0.0941, 0.0951, 0.0961, 0.0971, 0.0981,
        0.0991, 0.1001, 0.1011, 0.1021, 0.1031, 0.1041, 0.1051, 0.1061, 0.1071,
        0.1081, 0.1091, 0.1101, 0.1111, 0.1121, 0.1131, 0.1141, 0.1151, 0.1161,
        0.1171, 0.1181, 0.1191, 0.1201, 0.1211, 0.1221, 0.1231, 0.1241, 0.1251,
        0.1261, 0.1271, 0.1281, 0.1291, 0.1301, 0.1311, 0.1321, 0.1331, 0.1341,
        0.1351, 0.1361, 0.1371, 0.1381, 0.1391, 0.1401, 0.1411, 0.1421, 0.1431,
        0.1441, 0.1451, 0.1461, 0.1471, 0.1481, 0.1491, 0.1502, 0.1512, 0.1522,
        0.1532, 0.1542, 0.1552, 0.1562, 0.1572, 0.1582, 0.1592, 0.1602, 0.1612,
        0.1622, 0.1632, 0.1642, 0.1652, 0.1662, 0.1672, 0.1682, 0.1692, 0.1702,
        0.1712, 0.1722, 0.1732, 0.1742, 0.1752, 0.1762, 0.1772, 0.1782, 0.1792,
        0.1802, 0.1812, 0.1822, 0.1832, 0.1842, 0.1852, 0.1862, 0.1872, 0.1882,
        0.1892, 0.1902, 0.1912, 0.1922, 0.1932, 0.1942, 0.1952, 0.1962, 0.1972,
